INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:21] [INFO]  Monolithic Energy of crypto_kdf_keybytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: store64_le.402
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%2)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%2) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%2) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%2): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of store64_le.402: 9.024725817783e-08 J
[19:01:21] [INFO]  Column mapping debug for function: blake2b_param_set_salt
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%2)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%2) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%2) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%2): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of blake2b_param_set_salt: 1.003051577904e-08 J
[19:01:21] [INFO]  Column mapping debug for function: blake2b_param_set_personal
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%2)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%2) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%2) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%2): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of blake2b_param_set_personal: 1.003051577904e-08 J
[19:01:21] [INFO]  Column mapping debug for function: blake2b_init_key_salt_personal
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%6) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%6) -> Node(%17) [col=1]
[19:01:21] [INFO]  Column mapping debug: x2 = Node(%6) -> Node(%21) [col=2]
[19:01:21] [INFO]  Column mapping debug: x3 = Node(%17) -> Node(%21) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = Node(%17) -> Node(%22) [col=4]
[19:01:21] [INFO]  Column mapping debug: x5 = Node(%22) -> Node(%25) [col=5]
[19:01:21] [INFO]  Column mapping debug: x6 = Node(%22) -> Node(%32) [col=6]
[19:01:21] [INFO]  Column mapping debug: x7 = Node(%25) -> Node(%28) [col=7]
[19:01:21] [INFO]  Column mapping debug: x8 = Node(%25) -> Node(%32) [col=8]
[19:01:21] [INFO]  Column mapping debug: x9 = Node(%28) -> Node(%32) [col=9]
[19:01:21] [INFO]  Column mapping debug: x10 = Node(%28) -> Node(%33) [col=10]
[19:01:21] [INFO]  Column mapping debug: x11 = Node(%63) -> Node(%67) [col=11]
[19:01:21] [INFO]  Column mapping debug: x12 = Node(%67) -> Node(%70) [col=12]
[19:01:21] [INFO]  Column mapping debug: x13 = Node(%67) -> Node(%74) [col=13]
[19:01:21] [INFO]  Column mapping debug: x14 = Node(%74) -> Node(%78) [col=14]
[19:01:21] [INFO]  Column mapping debug: x15 = Node(%21) -> CallNode(sodium_misuse) [col=15]
[19:01:21] [INFO]  Column mapping debug: x16 = CallNode(sodium_misuse) -> VirtualExit [col=16]
[19:01:21] [INFO]  Column mapping debug: x17 = Node(%32) -> CallNode(sodium_misuse) [col=17]
[19:01:21] [INFO]  Column mapping debug: x18 = CallNode(sodium_misuse) -> VirtualExit [col=18]
[19:01:21] [INFO]  Column mapping debug: x19 = CallNode(store32_le.442) -> Node(%59) [col=19]
[19:01:21] [INFO]  Column mapping debug: x20 = CallNode(store32_le.442) -> Node(%63) [col=20]
[19:01:21] [INFO]  Column mapping debug: x21 = Node(%33) -> CallNode(store64_le.443) [col=21]
[19:01:21] [INFO]  Column mapping debug: x22 = CallNode(store64_le.443) -> CallNode(store32_le.442) [col=22]
[19:01:21] [INFO]  Column mapping debug: x23 = Node(%59) -> CallNode(blake2b_param_set_salt) [col=23]
[19:01:21] [INFO]  Column mapping debug: x24 = CallNode(blake2b_param_set_salt) -> Node(%67) [col=24]
[19:01:21] [INFO]  Column mapping debug: x25 = Node(%70) -> CallNode(blake2b_param_set_personal) [col=25]
[19:01:21] [INFO]  Column mapping debug: x26 = CallNode(blake2b_param_set_personal) -> Node(%78) [col=26]
[19:01:21] [INFO]  Column mapping debug: x27 = Node(%78) -> CallNode(blake2b_init_param) [col=27]
[19:01:21] [INFO]  Column mapping debug: x28 = CallNode(blake2b_init_param) -> Node(%83) [col=28]
[19:01:21] [INFO]  Column mapping debug: x29 = CallNode(blake2b_init_param) -> Node(%84) [col=29]
[19:01:21] [INFO]  Column mapping debug: x30 = Node(%83) -> CallNode(sodium_misuse) [col=30]
[19:01:21] [INFO]  Column mapping debug: x31 = CallNode(sodium_misuse) -> VirtualExit [col=31]
[19:01:21] [INFO]  Column mapping debug: x32 = CallNode(blake2b_update) -> VirtualExit [col=32]
[19:01:21] [INFO]  Column mapping debug: x33 = Node(%84) -> CallNode(sodium_memzero) [col=33]
[19:01:21] [INFO]  Column mapping debug: x34 = CallNode(sodium_memzero) -> CallNode(blake2b_update) [col=34]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 28, edges = 35
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%6) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%6) -> Node(%17) [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%6) -> Node(%21) [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%17) -> Node(%21) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%17) -> Node(%22) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x5 = Node(%22) -> Node(%25) [col=5]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x6 = Node(%22) -> Node(%32) [col=6]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x7 = Node(%25) -> Node(%28) [col=7]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x8 = Node(%25) -> Node(%32) [col=8]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x9 = Node(%28) -> Node(%32) [col=9]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x10 = Node(%28) -> Node(%33) [col=10]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x11 = Node(%63) -> Node(%67) [col=11]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x12 = Node(%67) -> Node(%70) [col=12]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x13 = Node(%67) -> Node(%74) [col=13]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x14 = Node(%74) -> Node(%78) [col=14]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x15 = Node(%21) -> CallNode(sodium_misuse) [col=15]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x16 = CallNode(sodium_misuse) -> VirtualExit [col=16]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x17 = Node(%32) -> CallNode(sodium_misuse) [col=17]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x18 = CallNode(sodium_misuse) -> VirtualExit [col=18]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x19 = CallNode(store32_le.442) -> Node(%59) [col=19]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x20 = CallNode(store32_le.442) -> Node(%63) [col=20]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x21 = Node(%33) -> CallNode(store64_le.443) [col=21]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x22 = CallNode(store64_le.443) -> CallNode(store32_le.442) [col=22]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x23 = Node(%59) -> CallNode(blake2b_param_set_salt) [col=23]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x24 = CallNode(blake2b_param_set_salt) -> Node(%67) [col=24]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x25 = Node(%70) -> CallNode(blake2b_param_set_personal) [col=25]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x26 = CallNode(blake2b_param_set_personal) -> Node(%78) [col=26]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x27 = Node(%78) -> CallNode(blake2b_init_param) [col=27]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x28 = CallNode(blake2b_init_param) -> Node(%83) [col=28]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x29 = CallNode(blake2b_init_param) -> Node(%84) [col=29]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x30 = Node(%83) -> CallNode(sodium_misuse) [col=30]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x31 = CallNode(sodium_misuse) -> VirtualExit [col=31]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x32 = CallNode(blake2b_update) -> VirtualExit [col=32]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x33 = Node(%84) -> CallNode(sodium_memzero) [col=33]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x34 = CallNode(sodium_memzero) -> CallNode(blake2b_update) [col=34]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%6)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%6) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%6) = [1, 2]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%6): [0, 0] : 1*x0 - 1*x1 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%17)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%17) = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%17) = [3, 4]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%17): [0, 0] : 1*x1 - 1*x3 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%21)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%21) = [2, 3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%21) = [15]
[19:01:21] [INFO]  Flow row [normal] for Node(%21): 0 <= 1*x2 + 1*x3 - 1*x15 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%21): [0, 0] : 1*x2 + 1*x3 - 1*x15
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%22)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%22) = [4]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%22) = [5, 6]
[19:01:21] [INFO]  Flow row [normal] for Node(%22): 0 <= 1*x4 - 1*x5 - 1*x6 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%22): [0, 0] : 1*x4 - 1*x5 - 1*x6
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%25)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%25) = [5]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%25) = [7, 8]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%25): [0, 0] : 1*x5 - 1*x7 - 1*x8
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%28)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%28) = [7]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%28) = [9, 10]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%28): [0, 0] : 1*x7 - 1*x9 - 1*x10
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%32)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%32) = [6, 8, 9]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%32) = [17]
[19:01:21] [INFO]  Flow row [normal] for Node(%32): 0 <= 1*x6 + 1*x8 + 1*x9 - 1*x17 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%32): [0, 0] : 1*x6 + 1*x8 + 1*x9 - 1*x17
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%33)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%33) = [10]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%33) = [21]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%33): [0, 0] : 1*x10 - 1*x21
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%59)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%59) = [19]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%59) = [23]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%59): [0, 0] : 1*x19 - 1*x23
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%63)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%63) = [20]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%63) = [11]
[19:01:21] [INFO]  Flow row [normal] for Node(%63): 0 <= 1*x20 - 1*x11 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%63): [0, 0] : 1*x20 - 1*x11
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%67)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%67) = [11, 24]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%67) = [12, 13]
[19:01:21] [INFO]  Flow row [normal] for Node(%67): 0 <= 1*x11 + 1*x24 - 1*x12 - 1*x13 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%67): [0, 0] : 1*x11 + 1*x24 - 1*x12 - 1*x13
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%70)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%70) = [12]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%70) = [25]
[19:01:21] [INFO]  Flow row [normal] for Node(%70): 0 <= 1*x12 - 1*x25 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%70): [0, 0] : 1*x12 - 1*x25
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%74)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%74) = [13]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%74) = [14]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%74): [0, 0] : 1*x13 - 1*x14
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%78)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%78) = [14, 26]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%78) = [27]
[19:01:21] [INFO]  Flow row [normal] for Node(%78): 0 <= 1*x14 + 1*x26 - 1*x27 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%78): [0, 0] : 1*x14 + 1*x26 - 1*x27
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%83)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%83) = [28]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%83) = [30]
[19:01:21] [INFO]  Flow row [normal] for Node(%83): 0 <= 1*x28 - 1*x30 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%83): [0, 0] : 1*x28 - 1*x30
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%84)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%84) = [29]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%84) = [33]
